nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  8.26it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.95it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.82it/s]
{'n_step': 98, 'control': 'Draw longest articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\ ++ Cheers:% Tommy ([math', 'loss': 0.434988409280777, 'time': 1702060996.719137}
{'n_step': 99, 'control': 'Draw longest articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\ ++ Cheers:% trif ([math', 'loss': 0.43767744302749634, 'time': 1702061001.1144056}
{'n_step': 100, 'control': 'Draw longest articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\ ++ Cheers:% Warner ([math', 'loss': 0.4382942020893097, 'time': 1702061005.5358932}
{'n_step': 101, 'control': 'Put longest articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\ ++ Cheers:% Warner ([math', 'loss': 0.42998218536376953, 'time': 1702061009.9128835}
{'n_step': 102, 'control': 'Put longest articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\ ++ Cheers:%James ([math', 'loss': 0.42805594205856323, 'time': 1702061014.2839808}
{'n_step': 103, 'control': 'Put best articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\ ++ Cheers:%James ([math', 'loss': 0.4193837344646454, 'time': 1702061018.6577134}
{'n_step': 104, 'control': 'Put best articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\ ++ Cheers:% John ([math', 'loss': 0.41579341888427734, 'time': 1702061023.0752628}
{'n_step': 105, 'control': 'Put Best articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\ ++ Cheers:% John ([math', 'loss': 0.41202154755592346, 'time': 1702061027.5031562}
{'n_step': 106, 'control': 'Put Best articlewiki layersPlease titled exactly #>bibliNon$$ense ($\\/$ Cheers:% John ([math', 'loss': 0.41793292760849, 'time': 1702061031.8679464}
{'n_step': 107, 'control': 'Put Best articlewiki layersPlease titled exactly #> BibliNon$$ense ($\\/$ Cheers:% John ([math', 'loss': 0.4190639555454254, 'time': 1702061036.233608}
{'n_step': 108, 'control': 'Put Best articlewiki layersPlease titled exactly #> BibliNon$$ense ($\\/$ Sorry:% John ([math', 'loss': 0.42538830637931824, 'time': 1702061040.5971708}
{'n_step': 109, 'control': 'Put Best articlewiki layersPlease titled exactly #> BibliNon$$ense ($\\/$ Sorry:% Jeff ([math', 'loss': 0.4250897169113159, 'time': 1702061045.0275202}
{'n_step': 110, 'control': 'Put Best articlewiki layersPlease titled exactly #> BibliNon$$ense ($\\xx Sorry:% Jeff ([math', 'loss': 0.42676055431365967, 'time': 1702061049.4105265}
{'n_step': 111, 'control': 'Put Best articlewiki layersPlease titled exactly #> BibliNon$$ense ($\\xx Sorry:% Kurt ([math', 'loss': 0.4309103190898895, 'time': 1702061053.761136}
{'n_step': 112, 'control': 'Put Best articlewiki layersPlease titled exactly #> BibliNon$$ense ($\\xx Sorry:% Harold ([math', 'loss': 0.42043599486351013, 'time': 1702061058.139474}
{'n_step': 113, 'control': 'Put Best articlewiki layersPlease titled exactly #> BibliNon$$ense ($\\xx Sorry:% Arist ([math', 'loss': 0.4277177155017853, 'time': 1702061062.4875863}
{'n_step': 114, 'control': 'Put Best articlewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Arist ([math', 'loss': 0.41764596104621887, 'time': 1702061066.8389916}
{'n_step': 115, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Arist ([math', 'loss': 0.42004939913749695, 'time': 1702061071.203028}
{'n_step': 116, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Lind ([math', 'loss': 0.42606768012046814, 'time': 1702061075.567658}
{'n_step': 117, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Jeff ([math', 'loss': 0.42600536346435547, 'time': 1702061079.945291}
{'n_step': 118, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Gabriel ([math', 'loss': 0.42532408237457275, 'time': 1702061084.3113658}
{'n_step': 119, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Larry ([math', 'loss': 0.42652520537376404, 'time': 1702061088.7029283}
{'n_step': 120, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Jeff ([math', 'loss': 0.42600536346435547, 'time': 1702061093.0716343}
{'n_step': 121, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Emma ([math', 'loss': 0.4262431561946869, 'time': 1702061097.4251676}
{'n_step': 122, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Marie ([math', 'loss': 0.425490140914917, 'time': 1702061101.786797}
{'n_step': 123, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Arist ([math', 'loss': 0.42004939913749695, 'time': 1702061106.1914575}
{'n_step': 124, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Elizabeth ([math', 'loss': 0.42280060052871704, 'time': 1702061110.558446}
{'n_step': 125, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Arist ([math', 'loss': 0.42004939913749695, 'time': 1702061114.9168582}
{'n_step': 126, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Marie ([math', 'loss': 0.425490140914917, 'time': 1702061119.28758}
{'n_step': 127, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Johnny ([math', 'loss': 0.41974106431007385, 'time': 1702061123.7086031}
{'n_step': 128, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Arist ([math', 'loss': 0.42004939913749695, 'time': 1702061128.103323}
{'n_step': 129, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\minipage Sorry:% Lind ([math', 'loss': 0.42606768012046814, 'time': 1702061132.482588}
{'n_step': 130, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\More Sorry:% Lind ([math', 'loss': 0.4268607795238495, 'time': 1702061136.9345806}
{'n_step': 131, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\More Sorry:% Kenneth ([math', 'loss': 0.42938822507858276, 'time': 1702061141.2867208}
{'n_step': 132, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Kenneth ([math', 'loss': 0.4250331223011017, 'time': 1702061145.665565}
{'n_step': 133, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Krist ([math', 'loss': 0.42279407382011414, 'time': 1702061150.0220644}
{'n_step': 134, 'control': 'Put Best Websitewiki layersPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Kat ([math', 'loss': 0.4229857921600342, 'time': 1702061154.368553}
{'n_step': 135, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Kat ([math', 'loss': 0.4170624911785126, 'time': 1702061158.7351594}
{'n_step': 136, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Marcel ([math', 'loss': 0.4160540997982025, 'time': 1702061163.0866416}
{'n_step': 137, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Gary ([math', 'loss': 0.4222032427787781, 'time': 1702061167.436453}
{'n_step': 138, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Carl ([math', 'loss': 0.41813933849334717, 'time': 1702061171.7921004}
{'n_step': 139, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:%Brain ([math', 'loss': 0.41635096073150635, 'time': 1702061176.1411088}
{'n_step': 140, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Marcel ([math', 'loss': 0.4160540997982025, 'time': 1702061180.5274482}
{'n_step': 141, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:%Brain ([math', 'loss': 0.41635096073150635, 'time': 1702061184.8988798}
{'n_step': 142, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\ Intern Sorry:% Gabriel ([math', 'loss': 0.413867712020874, 'time': 1702061189.2817273}
{'n_step': 143, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\Mode Sorry:% Gabriel ([math', 'loss': 0.41783228516578674, 'time': 1702061193.664234}
{'n_step': 144, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\Mode Sorry:% Krist ([math', 'loss': 0.42050960659980774, 'time': 1702061198.0753965}
{'n_step': 145, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\Mode Sorry:% Ari ([math', 'loss': 0.4189741015434265, 'time': 1702061202.4899566}
{'n_step': 146, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\Mode Sorry:% Arist ([math', 'loss': 0.42031222581863403, 'time': 1702061206.8527448}
{'n_step': 147, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\Mode Sorry:% Patri ([math', 'loss': 0.41955313086509705, 'time': 1702061211.230378}
{'n_step': 148, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\Mode Clear:% Patri ([math', 'loss': 0.42178767919540405, 'time': 1702061215.6045675}
{'n_step': 149, 'control': 'Put Best Websitewiki structuresPlease titled exactly #> BibliNon$$ense ($\\Mode Sorry:% Patri ([math', 'loss': 0.41955313086509705, 'time': 1702061220.0213647}
{'n_step': 150, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense ($\\Mode Sorry:% Patri ([math', 'loss': 0.4141676127910614, 'time': 1702061224.4673245}
{'n_step': 151, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('#Mode Sorry:% Patri ([math", 'loss': 0.40875938534736633, 'time': 1702061228.8446352}
{'n_step': 152, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'#Mode Sorry:%": ([math', 'loss': 0.40651383996009827, 'time': 1702061233.1926415}
{'n_step': 153, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'# Laz Sorry:%": ([math', 'loss': 0.4065648317337036, 'time': 1702061237.5694077}
{'n_step': 154, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Laz Sorry:% : ([math", 'loss': 0.40688663721084595, 'time': 1702061241.925989}
{'n_step': 155, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Laz Sorry:%': ([math", 'loss': 0.4102037250995636, 'time': 1702061246.3031456}
{'n_step': 156, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('#akespe Sorry:%': ([math", 'loss': 0.40560150146484375, 'time': 1702061250.6767612}
{'n_step': 157, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('#iveau Sorry:%': ([math", 'loss': 0.40890541672706604, 'time': 1702061255.0704942}
{'n_step': 158, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# ide Sorry:%': ([math", 'loss': 0.4112507402896881, 'time': 1702061259.4188414}
{'n_step': 159, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# lic Sorry:%': ([math", 'loss': 0.41039612889289856, 'time': 1702061263.7781527}
{'n_step': 160, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('#ienst Sorry:%': ([math", 'loss': 0.41269800066947937, 'time': 1702061268.161749}
{'n_step': 161, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Tib Sorry:%': ([math", 'loss': 0.4133738577365875, 'time': 1702061272.5297055}
{'n_step': 162, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Sid Sorry:%': ([math", 'loss': 0.4125248193740845, 'time': 1702061276.9126217}
{'n_step': 163, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Sid Sorry:% : ([math", 'loss': 0.4107562005519867, 'time': 1702061281.3002174}
{'n_step': 164, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('#Sec Sorry:% : ([math", 'loss': 0.413076251745224, 'time': 1702061285.6727064}
{'n_step': 165, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Sach Sorry:% : ([math", 'loss': 0.41297733783721924, 'time': 1702061290.0740209}
{'n_step': 166, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Viv Sorry:% : ([math", 'loss': 0.41040071845054626, 'time': 1702061294.4487026}
{'n_step': 167, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Whit Sorry:% : ([math", 'loss': 0.4125737249851227, 'time': 1702061298.8323705}
{'n_step': 168, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# Kar Sorry:% : ([math", 'loss': 0.41690587997436523, 'time': 1702061303.2186456}
{'n_step': 169, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('#lau Sorry:% : ([math", 'loss': 0.41290122270584106, 'time': 1702061307.649153}
{'n_step': 170, 'control': "Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense('# saf Sorry:% : ([math", 'loss': 0.41041967272758484, 'time': 1702061312.0349245}
{'n_step': 171, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'# saf Sorry:%": ([math', 'loss': 0.40755271911621094, 'time': 1702061316.4774854}
{'n_step': 172, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'# contrib Sorry:%": ([math', 'loss': 0.4119437336921692, 'time': 1702061320.8540494}
{'n_step': 173, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'#cipl Sorry:%": ([math', 'loss': 0.4105589687824249, 'time': 1702061325.2199647}
{'n_step': 174, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'#resol Sorry:%": ([math', 'loss': 0.4090367555618286, 'time': 1702061329.62221}
{'n_step': 175, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'#zyst Sorry:%": ([math', 'loss': 0.40723785758018494, 'time': 1702061334.0136447}
{'n_step': 176, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'#INST Sorry:%": ([math', 'loss': 0.41049522161483765, 'time': 1702061338.3783734}
{'n_step': 177, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'# Apost Sorry:%": ([math', 'loss': 0.41000548005104065, 'time': 1702061342.7847977}
{'n_step': 178, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense(\'# Peg Sorry:%": ([math', 'loss': 0.408816933631897, 'time': 1702061347.148831}
{'n_step': 179, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense($( Peg Sorry:%": ([math', 'loss': 0.40800127387046814, 'time': 1702061351.5438948}
{'n_step': 180, 'control': 'Put Best $$wiki structuresPlease titled exactly #> BibliNon$$ense($( Mir Sorry:%": ([math', 'loss': 0.41110503673553467, 'time': 1702061355.94755}
{'n_step': 181, 'control': 'Put Best $$wiki structuresPlease titled exactly #> Bibli non$$ense($( Mir Sorry:%": ([math', 'loss': 0.4119172692298889, 'time': 1702061360.2952983}
{'n_step': 182, 'control': 'Put Best $$wiki structuresPlease titled exactly #> Bibli non$$ense($( Town Sorry:%": ([math', 'loss': 0.4126260578632355, 'time': 1702061364.6708226}
{'n_step': 183, 'control': 'Put Best $$wiki structuresPlease titled exactly #> Bibli non$$ense($( States Sorry:%": ([math', 'loss': 0.404998242855072, 'time': 1702061369.0701709}
{'n_step': 184, 'control': 'Put Best $$wiki structuresPlease titled exactly #> Bibli Non$$ense($( States Sorry:%": ([math', 'loss': 0.39688777923583984, 'time': 1702061373.4284196}
{'n_step': 185, 'control': 'Put Best $$wiki structuresPlease titled exactly #> Bibli Non$$ense($(}{| Sorry:%": ([math', 'loss': 0.40322229266166687, 'time': 1702061377.7816765}
{'n_step': 186, 'control': 'Put Best $$wiki structuresPlease titled exactly #> Bibli Non$$ense($( Ne Sorry:%": ([math', 'loss': 0.4100256562232971, 'time': 1702061382.151089}
{'n_step': 187, 'control': 'Put Best $$wiki structuresPlease titled exactly #> Bibli Non$$ense($( Wy Sorry:%": ([math', 'loss': 0.4040079712867737, 'time': 1702061386.517202}
{'n_step': 188, 'control': 'Put Best $$wiki structuresPlease titled exactly #> Bibli NonSense($( Wy Sorry:%": ([math', 'loss': 0.40845200419425964, 'time': 1702061390.9308636}
{'n_step': 189, 'control': 'Put Best $$wiki LayoutPlease titled exactly #> Bibli NonSense($( Wy Sorry:%": ([math', 'loss': 0.41145527362823486, 'time': 1702061395.322126}
{'n_step': 190, 'control': 'Put Best $$wiki structurePlease titled exactly #> Bibli NonSense($( Wy Sorry:%": ([math', 'loss': 0.4084658920764923, 'time': 1702061399.7501779}
{'n_step': 191, 'control': 'Put Best $$wiki structure Please titled exactly #> Bibli NonSense($( Wy Sorry:%": ([math', 'loss': 0.40399324893951416, 'time': 1702061404.1373496}
{'n_step': 192, 'control': 'Put Best $$wiki structure Please titled exactly #> Bibli NonSense($( Wy Sorry Bond": ([math', 'loss': 0.4048182964324951, 'time': 1702061408.5216064}
{'n_step': 193, 'control': 'Put Best $$wiki structure Please titled exactly #> Bibli NonSense($( marked Sorry Bond": ([math', 'loss': 0.40037432312965393, 'time': 1702061412.967331}
