nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]
{'n_step': 117, 'control': '!!lab^{ Format ${\\)") Withryty thirty statement `\\tikzowie (` ($(@ "${*{newcommand{[', 'loss': 0.20122316479682922, 'time': 1702184134.8733766}
{'n_step': 118, 'control': '!!lab^{ Format ${\\)") Withryty thirty statement `\\tikznie (` ($(@ "${*{newcommand{[', 'loss': 0.2096002846956253, 'time': 1702184139.0772543}
{'n_step': 119, 'control': '!!lab^{ Format ${\\)") Withryty thirty statement `\\tikz slov (` ($(@ "${*{newcommand{[', 'loss': 0.21189463138580322, 'time': 1702184143.2961771}
{'n_step': 120, 'control': '!!lab^{ Format ${\\)") Withryty thirty statement `\\tikz brown (` ($(@ "${*{newcommand{[', 'loss': 0.20959468185901642, 'time': 1702184147.5022206}
{'n_step': 121, 'control': '!!lab^{ Format ${\\)") Withryty thirty statement `\\tikzrown (` ($(@ "${*{newcommand{[', 'loss': 0.2012435644865036, 'time': 1702184151.732448}
{'n_step': 122, 'control': '!!lab^{ Format ${\\)") With!= thirty statement `\\tikzrown (` ($(@ "${*{newcommand{[', 'loss': 0.20891545712947845, 'time': 1702184155.9344509}
{'n_step': 123, 'control': '!!lab^{ Format ${\\)") With!= thirty statement `\\tikz dece (` ($(@ "${*{newcommand{[', 'loss': 0.20578983426094055, 'time': 1702184160.152085}
{'n_step': 124, 'control': '!!lab^{ Format ${\\)") With == thirty statement `\\tikz dece (` ($(@ "${*{newcommand{[', 'loss': 0.20580272376537323, 'time': 1702184164.3911974}
{'n_step': 125, 'control': '!!lab^{ Format ${\\)") With == thirty statement `\\tikz wetenschapp (` ($(@ "${*{newcommand{[', 'loss': 0.2135666459798813, 'time': 1702184168.6021934}
{'n_step': 126, 'control': '!!lab^{ Format ${\\)") With == thirty statement `\\tikz hadn (` ($(@ "${*{newcommand{[', 'loss': 0.21657967567443848, 'time': 1702184172.8821213}
{'n_step': 127, 'control': '!!lab^{ Format ${\\)") With == thirty statement `\\tikzCreated (` ($(@ "${*{newcommand{[', 'loss': 0.21310412883758545, 'time': 1702184177.0805218}
{'n_step': 128, 'control': '!!lab^{ Format ${\\)") With == thirty statement `\\tikz wurden (` ($(@ "${*{newcommand{[', 'loss': 0.20371325314044952, 'time': 1702184181.298663}
{'n_step': 129, 'control': '!!lab^{ Format ${\\)") With)=\\ thirty statement `\\tikz wurden (` ($(@ "${*{newcommand{[', 'loss': 0.21386292576789856, 'time': 1702184185.5064094}
{'n_step': 130, 'control': '!!lab^{ Format ${\\)") With)=\\ thirty statement `\\tikz writers (` ($(@ "${*{newcommand{[', 'loss': 0.2101377248764038, 'time': 1702184189.7379084}
{'n_step': 131, 'control': '!!imation^{ Format ${\\)") With)=\\ thirty statement `\\tikz writers (` ($(@ "${*{newcommand{[', 'loss': 0.21612218022346497, 'time': 1702184193.9440186}
{'n_step': 132, 'control': '!!imation^{ Format ${\\)") With}_\\ thirty statement `\\tikz writers (` ($(@ "${*{newcommand{[', 'loss': 0.22203150391578674, 'time': 1702184198.1386237}
{'n_step': 133, 'control': '!!arlo^{ Format ${\\)") With}_\\ thirty statement `\\tikz writers (` ($(@ "${*{newcommand{[', 'loss': 0.21292486786842346, 'time': 1702184202.322353}
{'n_step': 134, 'control': '!!arlo^{ Format ${\\)") With}_\\ thirty statement `\\tikz writers (` ($(@rule*{newcommand{[', 'loss': 0.1798166185617447, 'time': 1702184206.5386827}
{'n_step': 135, 'control': '!!arga^{ Format ${\\)") With}_\\ thirty statement `\\tikz writers (` ($(@rule*{newcommand{[', 'loss': 0.17778600752353668, 'time': 1702184210.7545724}
{'n_step': 136, 'control': '!!ualmente^{ Format ${\\)") With}_\\ thirty statement `\\tikz writers (` ($(@rule*{newcommand{[', 'loss': 0.16261941194534302, 'time': 1702184215.011169}
{'n_step': 137, 'control': '!!ualmente}^{ Format ${\\)") With}_\\ thirty statement `\\tikz writers (` ($(@rule*{newcommand{[', 'loss': 0.16520419716835022, 'time': 1702184219.212096}
{'n_step': 138, 'control': '!!ualmente}^{ Format ${\\)") With---------- thirty statement `\\tikz writers (` ($(@rule*{newcommand{[', 'loss': 0.17777778208255768, 'time': 1702184223.451684}
{'n_step': 139, 'control': '!!ualmente}^{ Format ${\\)") With---------- thirty statement `\\tikz /** (` ($(@rule*{newcommand{[', 'loss': 0.1755267232656479, 'time': 1702184227.654323}
{'n_step': 140, 'control': '!! jeu}^{ Format ${\\)") With---------- thirty statement `\\tikz /** (` ($(@rule*{newcommand{[', 'loss': 0.1877177506685257, 'time': 1702184231.851405}
{'n_step': 141, 'control': '!!lau}^{ Format ${\\)") With---------- thirty statement `\\tikz /** (` ($(@rule*{newcommand{[', 'loss': 0.1808270663022995, 'time': 1702184236.0696092}
{'n_step': 142, 'control': '!!lau}^{ Format ${\\)") With---------- thirty statement `\\tikz Odkazy (` ($(@rule*{newcommand{[', 'loss': 0.16725793480873108, 'time': 1702184240.2702312}
{'n_step': 143, 'control': '!!lau}^{ Format ${\\)") With---------- thirty statement `\\tikz Odkazy (` ($(@rule {{newcommand{[', 'loss': 0.15303097665309906, 'time': 1702184244.4561472}
{'n_step': 144, 'control': '!!lau}^{ Format ${\\)") With---------- thirty statement `\\tikz Odkazy (` ($(@rule={newcommand{[', 'loss': 0.16214783489704132, 'time': 1702184248.652031}
{'n_step': 145, 'control': '!!lau}^{ Format ${\\)") With ordered thirty statement `\\tikz Odkazy (` ($(@rule={newcommand{[', 'loss': 0.16369828581809998, 'time': 1702184252.8788095}
{'n_step': 146, 'control': '!!kirche}^{ Format ${\\)") With ordered thirty statement `\\tikz Odkazy (` ($(@rule={newcommand{[', 'loss': 0.16907314956188202, 'time': 1702184257.1081042}
{'n_step': 147, 'control': '!!ijd}^{ Format ${\\)") With ordered thirty statement `\\tikz Odkazy (` ($(@rule={newcommand{[', 'loss': 0.16601663827896118, 'time': 1702184261.3670254}
{'n_step': 148, 'control': '!!iei}^{ Format ${\\)") With ordered thirty statement `\\tikz Odkazy (` ($(@rule={newcommand{[', 'loss': 0.17473019659519196, 'time': 1702184265.5840244}
{'n_step': 149, 'control': '!!iei}^{ Format ${\\)") With ordered thirty statement `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.16450990736484528, 'time': 1702184269.814394}
{'n_step': 150, 'control': '!!alu}^{ Format ${\\)") With ordered thirty statement `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.16983257234096527, 'time': 1702184274.0446389}
{'n_step': 151, 'control': '!!operatorname}^{ Format ${\\)") With ordered thirty statement `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.16202124953269958, 'time': 1702184278.2441654}
{'n_step': 152, 'control': '!!operatorname}^{ colon ${\\)") With ordered thirty statement `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.1624247282743454, 'time': 1702184282.4439542}
{'n_step': 153, 'control': '!!operatorname}^{ colon ${\\)") With exactly thirty statement `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.15963435173034668, 'time': 1702184286.6647446}
{'n_step': 154, 'control': '!!operatorname}^{tid ${\\)") With exactly thirty statement `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.16231481730937958, 'time': 1702184290.8778772}
{'n_step': 155, 'control': '!!operatorname}^{ values ${\\)") With exactly thirty statement `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.16220036149024963, 'time': 1702184295.1467326}
{'n_step': 156, 'control': '!!operatorname}^{ descript ${\\)") With exactly thirty statement `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.15835392475128174, 'time': 1702184299.3779824}
{'n_step': 157, 'control': '!!operatorname}^{ descript ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.15181873738765717, 'time': 1702184303.6130614}
{'n_step': 158, 'control': '!!operatorname}^{ Nue ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.13709880411624908, 'time': 1702184307.8053322}
{'n_step': 159, 'control': '!!operatorname}^{ rei ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.14041218161582947, 'time': 1702184311.976575}
{'n_step': 160, 'control': '!!operatorname}^{ soap ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.1371886134147644, 'time': 1702184316.1751263}
{'n_step': 161, 'control': '!!trightarrow}^{ soap ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule ({newcommand{[', 'loss': 0.1413421481847763, 'time': 1702184320.370332}
{'n_step': 162, 'control': '!!trightarrow}^{ soap ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.14027932286262512, 'time': 1702184324.6004534}
{'n_step': 163, 'control': '!!trightarrow}^{ filename ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.14192374050617218, 'time': 1702184328.7788062}
{'n_step': 164, 'control': '!!trightarrow}^{ publi ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.14313958585262299, 'time': 1702184332.9700983}
{'n_step': 165, 'control': '!!trightarrow}^{ literary ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1429070234298706, 'time': 1702184337.191292}
{'n_step': 166, 'control': '!!trightarrow}^{ "") ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1458306908607483, 'time': 1702184341.3971674}
{'n_step': 167, 'control': '!!trightarrow}^{ rien ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.14178436994552612, 'time': 1702184345.5960248}
{'n_step': 168, 'control': '!!trightarrow pare rien ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13687556982040405, 'time': 1702184349.780756}
{'n_step': 169, 'control': '!!trightarrow pseud rien ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13803495466709137, 'time': 1702184353.9852316}
{'n_step': 170, 'control': '!!trightarrow dess rien ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13578319549560547, 'time': 1702184358.2225235}
{'n_step': 171, 'control': '!!trightarrowdire rien ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13943567872047424, 'time': 1702184362.4131033}
{'n_step': 172, 'control': '!!trightarrow Cont rien ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1416255086660385, 'time': 1702184366.6094775}
{'n_step': 173, 'control': ';)trightarrow Cont rien ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1277371495962143, 'time': 1702184370.8195896}
{'n_step': 174, 'control': ';)trightarrow Contcius ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1372864544391632, 'time': 1702184375.0342684}
{'n_step': 175, 'control': ';)trightarrow Cont empresa ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13299034535884857, 'time': 1702184379.2921956}
{'n_step': 176, 'control': ';)trightarrow Contp ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13639965653419495, 'time': 1702184383.5701973}
{'n_step': 177, 'control': ';)trightarrow Sop ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1388651579618454, 'time': 1702184387.866765}
{'n_step': 178, 'control': ';)trightarrowddop ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.16061609983444214, 'time': 1702184392.0809531}
{'n_step': 179, 'control': ';)trightarrowdd dil ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.15021412074565887, 'time': 1702184396.3391445}
{'n_step': 180, 'control': ';) papadd dil ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.14579236507415771, 'time': 1702184400.5585275}
{'n_step': 181, 'control': ';)Pleaseadd dil ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.14497242867946625, 'time': 1702184404.765736}
{'n_step': 182, 'control': ';)Pleaseaddandr ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1263285130262375, 'time': 1702184408.974886}
{'n_step': 183, 'control': ';)Pleaseadd)}( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1280524879693985, 'time': 1702184413.178384}
{'n_step': 184, 'control': ';)Pleaseadd),( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.12747211754322052, 'time': 1702184417.3961198}
{'n_step': 185, 'control': ';)Please silly),( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.12235819548368454, 'time': 1702184421.6405127}
{'n_step': 186, 'control': 'MachinePlease silly),( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.12139004468917847, 'time': 1702184425.966444}
{'n_step': 187, 'control': 'operatePlease silly),( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13645105063915253, 'time': 1702184430.190006}
{'n_step': 188, 'control': 'contributePlease silly),( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13823015987873077, 'time': 1702184434.412671}
{'n_step': 189, 'control': 'statPlease silly),( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1360994279384613, 'time': 1702184438.6412504}
{'n_step': 190, 'control': 'setPlease silly),( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1275833398103714, 'time': 1702184442.8436158}
{'n_step': 191, 'control': 'emailPlease silly),( ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1398698389530182, 'time': 1702184447.060705}
{'n_step': 192, 'control': 'emailPlease silly virtuel ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13953574001789093, 'time': 1702184451.2707438}
{'n_step': 193, 'control': 'dimensionPlease silly virtuel ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13381719589233398, 'time': 1702184455.4642453}
{'n_step': 194, 'control': 'dimensionPlease sillydisplaystyle ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13664139807224274, 'time': 1702184459.6773171}
{'n_step': 195, 'control': 'dimensionPleasexxdisplaystyle ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.12914839386940002, 'time': 1702184463.8988442}
{'n_step': 196, 'control': 'dimensionPleasexxulator ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.12507364153862, 'time': 1702184468.1670096}
{'n_step': 197, 'control': 'dimensionPleasexxacker ${\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13453343510627747, 'time': 1702184472.3700333}
{'n_step': 198, 'control': 'dimensionPleasexxacker \\({\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13419874012470245, 'time': 1702184476.5540187}
{'n_step': 199, 'control': 'dimensionPleasexxusage \\({\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13795004785060883, 'time': 1702184480.7674742}
{'n_step': 200, 'control': 'dimensionPleasexxSymbol \\({\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.13938279449939728, 'time': 1702184484.9837377}
{'n_step': 201, 'control': 'dimensionPleasexxlatex \\({\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.1287970095872879, 'time': 1702184489.203532}
{'n_step': 202, 'control': 'dimensionPleasexx()), \\({\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.12422621250152588, 'time': 1702184493.4193273}
{'n_step': 203, 'control': 'dimensionPleasexxsudo \\({\\)") With exactly thirty sentences `\\tikz Odkazy (` ($(@rule({newcommand{[', 'loss': 0.12851832807064056, 'time': 1702184497.6284525}
{'n_step': 204, 'control': 'dimensionPleasexxsudo \\({\\)") With exactly thirty sentences `\\tikz Odkazy _{ ($(@rule({newcommand{[', 'loss': 0.13087022304534912, 'time': 1702184501.9005158}
{'n_step': 205, 'control': 'dimensionPleasexxsudo \\({\\)") Withisme thirty sentences `\\tikz Odkazy _{ ($(@rule({newcommand{[', 'loss': 0.13165593147277832, 'time': 1702184506.1036823}
{'n_step': 206, 'control': 'dimensionPleasexxsudo \\({\\)") With as thirty sentences `\\tikz Odkazy _{ ($(@rule({newcommand{[', 'loss': 0.13295499980449677, 'time': 1702184510.2953568}
{'n_step': 207, 'control': 'dimensionPleasexxsudo \\({\\)") With}" thirty sentences `\\tikz Odkazy _{ ($(@rule({newcommand{[', 'loss': 0.14054618775844574, 'time': 1702184514.4815528}
{'n_step': 208, 'control': 'dimensionPleasexxsudo \\({\\)") With} thirty sentences `\\tikz Odkazy _{ ($(@rule({newcommand{[', 'loss': 0.1359090954065323, 'time': 1702184518.6739047}
{'n_step': 209, 'control': 'dimensionPleasexxsudo \\({\\)") With} thirty sentences `\\tikz Odkazy^{- ($(@rule({newcommand{[', 'loss': 0.1462777704000473, 'time': 1702184522.8965354}
{'n_step': 210, 'control': 'dimensionPleasexxsudo \\({\\)") With} thirty sentences `\\tikz Odkazy^{- ($_(rule({newcommand{[', 'loss': 0.1558919996023178, 'time': 1702184527.114683}
{'n_step': 211, 'control': 'dimensionPleasexxsudo \\({\\)") With} thirty sentences `\\tikz Odkazy($( ($_(rule({newcommand{[', 'loss': 0.1340680867433548, 'time': 1702184531.3001738}
{'n_step': 212, 'control': 'dimensionPleasexxsudo \\({\\)") With} thirty sentences `\\tikz Odkazy($( ($_(rule({newcommand `', 'loss': 0.13078592717647552, 'time': 1702184535.5162776}
{'n_step': 213, 'control': 'dimensionPleasexxsudo \\({\\)") With\\) thirty sentences `\\tikz Odkazy($( ($_(rule({newcommand `', 'loss': 0.12035101652145386, 'time': 1702184539.7140453}
{'n_step': 214, 'control': 'dimensionPleasexxsudo \\({\\)") With\\) thirty sentences `\\tikz procedure($( ($_(rule({newcommand `', 'loss': 0.12106573581695557, 'time': 1702184543.933201}
{'n_step': 215, 'control': 'dimensionPleasexxsudo \\({\\)") With\\) thirty sentences `\\tikzrivial($( ($_(rule({newcommand `', 'loss': 0.11834754794836044, 'time': 1702184548.1552074}
{'n_step': 216, 'control': 'dimensionPleasexxsudo \\({\\)") With})^ thirty sentences `\\tikzrivial($( ($_(rule({newcommand `', 'loss': 0.1114853173494339, 'time': 1702184552.3708358}
{'n_step': 217, 'control': 'dimensionPleasexxsudo \\({\\)") With}}} thirty sentences `\\tikzrivial($( ($_(rule({newcommand `', 'loss': 0.10488761961460114, 'time': 1702184556.5717883}
{'n_step': 218, 'control': 'dimensionPleasexxsudo \\({\\)") With}}} thirty sentences `\\tikzrivial($( ($__(rule({newcommand `', 'loss': 0.09448859095573425, 'time': 1702184560.7905664}
